flow_id,from_product,to_product,dummy_coefficient_1,dummy_coefficient_2,dummy_coefficient_3,dummy_coefficient_4,dummy_coefficient_5,dummy_coefficient_6,dummy_coefficient_7,dummy_coefficient_8,dummy_coefficient_9,dummy_coefficient_10,fixed_coefficient_1,fixed_coefficient_2,fixed_coefficient_3,fixed_coefficient_4,fixed_coefficient_5,rate,spread,intercept,standard_deviation,mean
1,INT0015,INT0004,0.07,5.107,4.174,2.221,1.199,3.376,9.429,3.232,5.188,7.03,,1.818,4.859,4.812,,,0.327,-0.055,30786.953,29199208.94
2,EXT0023,INT0005,0.369,6.096,5.027,0.515,2.786,9.083,2.396,1.449,4.895,9.857,1.21,3.361,3.808,1.188,3.641,,0.431,2.646,63719.441,54041693.72
3,EXT0022,INT0029,0.903,8.353,3.208,1.865,0.408,5.909,6.776,0.166,5.121,2.265,3.226,0.872,,,3.455,2.24,,8.735,14614.573,34765568.75
4,EXT0004,INT0020,1.135,9.247,8.773,2.579,6.6,8.172,5.552,5.297,2.419,0.931,4.486,,4.502,3.166,1.695,2.071,,4.519,89813.916,88821556.0
5,EXT0002,INT0006,7.799,6.42,0.841,1.616,8.986,6.064,0.092,1.015,6.635,0.051,,0.804,,2.744,3.459,,0.687,-5.515,71505.743,24487659.66
6,EXT0015,INT0025,3.254,7.465,6.496,8.492,6.576,5.683,0.937,3.677,2.652,2.44,,4.865,1.965,4.46,3.156,4.077,,0.053,58113.485,49759251.69
7,INT0013,EXT0017,1.952,7.225,2.808,0.243,6.455,1.771,9.405,9.539,9.149,3.702,0.077,4.642,2.141,4.833,4.818,4.339,,-4.111,39124.675,85262530.48
8,INT0010,INT0022,3.169,1.695,5.568,9.362,6.96,5.701,0.972,6.15,9.901,1.401,2.592,4.387,3.704,3.485,,,0.732,-2.81,30065.593,81126754.39
9,INT0029,EXT0010,8.101,8.671,9.132,5.113,5.015,7.983,6.5,7.02,7.958,8.9,,,1.69,1.878,0.47,3.102,,-9.281,47094.204,54721818.84
10,INT0028,EXT0009,2.865,5.908,0.305,0.373,8.226,3.602,1.271,5.222,7.7,2.158,3.114,0.427,,0.258,2.657,2.933,,2.749,72883.042,97609355.87
11,EXT0002,EXT0023,5.163,3.23,7.952,2.708,4.39,0.785,0.254,9.626,8.36,6.96,,2.045,0.866,,0.782,1.626,,0.985,71744.996,66359540.3
