src,dest,total,mean,std,minimum,maximum
EXT0001,INT0001,14711064.081751067,61552.569379711575,21498.655031630144,26099.84432629255,112474.4938457803
EXT0001,INT0004,21273167.569210332,89009.06932723988,21551.56058920585,50094.07906541832,136710.7599192116
EXT0001,INT0005,14422761.150588978,60346.28096480744,21518.022110324495,21628.42303196959,101866.76954181862
EXT0001,INT0013,16070129.484665342,67239.03550069181,21341.799675772552,31520.826121927556,116601.76775856307
EXT0001,INT0020,19549173.184437674,81795.70370057604,22286.179198718182,47864.33704504813,134821.21225945777
EXT0001,INT0022,14525591.20265946,60776.53222870067,20486.91847368061,21731.88323843751,101181.36636277974
EXT0001,INT0024,17723244.590879917,74155.83510828417,22090.935928865125,43947.66128448145,120492.04151335439
EXT0001,INT0030,20249054.44444923,84724.07717342775,19620.411328740112,49090.10100560769,126915.22710062863
EXT0002,INT0001,14969661.674074277,62634.56767395095,21513.082299916394,26793.743677347065,113813.67095478156
EXT0002,INT0003,19780242.866070483,82762.52245217776,20456.160266187522,40210.65410448824,122683.27871037807
EXT0002,INT0024,17991869.524022028,75279.78880343944,22126.756475751947,45435.51551329849,122916.51876542807
EXT0002,INT0027,19103874.03802804,79932.52735576585,21685.369945208742,54022.08008209906,139839.26807700336
EXT0002,INT0030,20515711.215933133,85839.7958825654,19592.16683454094,49396.41626068611,127341.74323200501
EXT0003,INT0002,12314414.366257451,51524.74630233243,23397.831223147805,9968.500606984524,100808.63661074257
EXT0003,INT0003,19806687.10793814,82873.16781564076,20476.30164478448,39794.73590964453,123333.5650999016
EXT0003,INT0007,14429221.295273429,60373.31085888464,20423.09781212341,27676.85823911406,110601.22566230084
EXT0003,INT0009,11473761.087695442,48007.368567763355,20039.051668258962,12761.834587889036,94487.60753708212
EXT0003,INT0014,22469297.88786971,94013.79869401551,19806.67334008829,59113.25005937026,139060.6390695779
EXT0003,INT0028,13979681.636558127,58492.39178476204,22188.92081072615,21374.359449458367,106254.96323492815
EXT0003,INT0031,20513043.944445573,85828.6357508183,22087.816557416827,50828.06315108888,138203.4034171018
EXT0004,INT0009,11415417.577999696,47763.253464433874,20060.437409672177,12395.905929691435,95772.39577119198
EXT0004,INT0013,16295018.75126441,68179.9947751649,21399.159462013668,32567.47464546821,117443.42754346278
EXT0004,INT0014,22406042.39624017,93749.13136502163,19881.097151153015,58957.77234617992,139504.89900247392
EXT0004,INT0018,11577366.883144116,48440.86561984986,21989.90777141168,12721.479063058545,105639.15606659961
EXT0004,INT0023,21045773.508551054,88057.62974289144,21242.180666162523,53150.15706510857,136491.4063799602
EXT0004,INT0025,16504583.297525534,69056.83388085998,20883.10703654267,34305.276949874715,115856.36446340513
EXT0004,INT0031,20440751.028193623,85526.15492968043,22047.27424642642,50812.929011851884,139146.1322360052
EXT0005,INT0009,11321255.95780259,47369.271789968996,20019.319402770707,12072.16023078522,94405.34771158868
EXT0005,INT0012,12475672.724302627,52199.46746570137,22633.9986062631,15116.361615439153,108020.9665098868
